# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.23
# In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:526/                    def after_grad(*args):/
funcgraph fg_23(
        %para1 : Tensor(F32)[16, 3, 32, 32]    # args0
        , %para2 : Tensor(I32)[16]    # args1
        , %para3 : Ref[Tensor(F32)][64, 3, 3, 3]    # c1.0.weight
        , %para4 : Ref[Tensor(F32)][64]    # c1.1.gamma
        , %para5 : Ref[Tensor(F32)][64]    # c1.1.beta
        , %para6 : Ref[Tensor(F32)][128, 64, 3, 3]    # c2.0.weight
        , %para7 : Ref[Tensor(F32)][128]    # c2.1.gamma
        , %para8 : Ref[Tensor(F32)][128]    # c2.1.beta
        , %para9 : Ref[Tensor(F32)][256, 128, 3, 3]    # c3.0.weight
        , %para10 : Ref[Tensor(F32)][256]    # c3.1.gamma
        , %para11 : Ref[Tensor(F32)][256]    # c3.1.beta
        , %para12 : Ref[Tensor(F32)][256, 256, 3, 3]    # c3.3.weight
        , %para13 : Ref[Tensor(F32)][256]    # c3.4.gamma
        , %para14 : Ref[Tensor(F32)][256]    # c3.4.beta
        , %para15 : Ref[Tensor(F32)][512, 256, 3, 3]    # c4.0.weight
        , %para16 : Ref[Tensor(F32)][512]    # c4.1.gamma
        , %para17 : Ref[Tensor(F32)][512]    # c4.1.beta
        , %para18 : Ref[Tensor(F32)][512, 512, 3, 3]    # c4.3.weight
        , %para19 : Ref[Tensor(F32)][512]    # c4.4.gamma
        , %para20 : Ref[Tensor(F32)][512]    # c4.4.beta
        , %para21 : Ref[Tensor(F32)][512, 512, 3, 3]    # c5.0.weight
        , %para22 : Ref[Tensor(F32)][512]    # c5.1.gamma
        , %para23 : Ref[Tensor(F32)][512]    # c5.1.beta
        , %para24 : Ref[Tensor(F32)][512, 512, 3, 3]    # c5.3.weight
        , %para25 : Ref[Tensor(F32)][512]    # c5.4.gamma
        , %para26 : Ref[Tensor(F32)][512]    # c5.4.beta
        , %para27 : Ref[Tensor(F32)][64, 512]    # classifier.1.weight
        , %para28 : Ref[Tensor(F32)][64]    # classifier.1.bias
        , %para29 : Ref[Tensor(F32)][64, 64]    # classifier.4.weight
        , %para30 : Ref[Tensor(F32)][64]    # classifier.4.bias
        , %para31 : Ref[Tensor(F32)][10, 64]    # classifier.7.weight
        , %para32 : Ref[Tensor(F32)][10]    # classifier.7.bias
        , %para33 : Ref[Tensor(F32)][512]    # c5.1.moving_mean
        , %para34 : Ref[Tensor(F32)][512]    # c5.1.moving_variance
        , %para35 : Ref[Tensor(F32)][512]    # c5.4.moving_mean
        , %para36 : Ref[Tensor(F32)][512]    # c5.4.moving_variance
        , %para37 : Ref[Tensor(F32)][512]    # c4.1.moving_mean
        , %para38 : Ref[Tensor(F32)][512]    # c4.1.moving_variance
        , %para39 : Ref[Tensor(F32)][512]    # c4.4.moving_mean
        , %para40 : Ref[Tensor(F32)][512]    # c4.4.moving_variance
        , %para41 : Ref[Tensor(F32)][256]    # c3.1.moving_mean
        , %para42 : Ref[Tensor(F32)][256]    # c3.1.moving_variance
        , %para43 : Ref[Tensor(F32)][256]    # c3.4.moving_mean
        , %para44 : Ref[Tensor(F32)][256]    # c3.4.moving_variance
        , %para45 : Ref[Tensor(F32)][128]    # c2.1.moving_mean
        , %para46 : Ref[Tensor(F32)][128]    # c2.1.moving_variance
        , %para47 : Ref[Tensor(F32)][64]    # c1.1.moving_mean
        , %para48 : Ref[Tensor(F32)][64]    # c1.1.moving_variance
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)]TupleShape((16, 3, 32, 32), (16)) = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[16, 3, 32, 32], Tensor(I32)[16]) #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:526/                    def after_grad(*args):/#[CNode]31
    %2 : FuncNoShape = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_16, %1)    #(FuncNoShape, Tuple[Tensor(F32),Tensor(I32)]TupleShape((16, 3, 32, 32), (16)))    # fg_16=forward_fn.16 #scope: Default
      # In file /home/pyt/miniconda3/envs/mindspore_py37/lib/python3.7/site-packages/mindspore/ops/composite/base.py:527/                        return grad_(fn, weights)(*args)/#32
